Date,현대건설,두산중공업,특수건설,삼호개발,한라건설,이화공영,성신양회,대우건설
2007-11-09,,,,,,,,
2007-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-11-12,-4.761880989137312,-7.961781375695976,13.333329724924358,3.4006550332769114,-2.413806443276023,8.099673759743343,-4.330694306540705,0.0
2007-11-13,-2.777743642521957,-10.828024541552816,-2.3809425007849883,-8.182779952655551,-1.8965617231885723,-5.29595934875119,-1.5748012693705626,0.0
2007-11-14,0.9259273482282504,-7.324839934558181,-10.952375196109509,-12.327288604326315,-1.8965617231885723,-14.64174354904879,5.905523128596379,0.0
2007-11-15,1.8518802978983784,-12.101907423828406,-10.238084627654587,-12.327288604326315,-3.4482823806584406,-10.280385073201181,6.299214261710673,0.0
2007-11-16,-0.13227624979839092,-11.78344338399624,-15.71429026775416,-13.60253860915952,-2.068972128953561,-16.822438824739606,6.299214261710673,0.0
2007-11-17,-0.13227624979839092,-11.78344338399624,-15.71429026775416,-13.60253860915952,-2.068972128953561,-16.822438824739606,6.299214261710673,0.0
2007-11-18,-0.13227624979839092,-11.78344338399624,-15.71429026775416,-13.60253860915952,-2.068972128953561,-16.822438824739606,6.299214261710673,0.0
2007-11-19,1.5873149975806466,-12.101907423828395,-3.0952390832548415,-0.7438710878113097,-2.241375783322319,-4.361382532498137,11.417336755621754,0.0
2007-11-20,-0.6613620479105409,-11.464972663427343,-8.57142668130959,-7.9702179041963195,-4.13793750651088,-4.0498328704299364,8.6614253499949,0.0
2007-11-21,-4.894170039656631,-14.01273174724179,4.9999978950947765,2.0191269157836755,-6.896558009920639,10.280369035434145,7.4803152137385975,0.0
2007-11-22,-8.068780833736556,-17.834393755542067,20.71429417686388,6.801275127718909,-7.241385572846859,26.79126621698904,11.023627254050727,0.0
2007-11-23,-7.671939283620455,-22.292990524243393,13.809519427884354,-4.357047407573389,-13.103447391196354,37.69468646325858,12.992147209220661,0.0
2007-11-24,-7.671939283620455,-22.292990524243393,13.809519427884354,-4.357047407573389,-13.103447391196354,37.69468646325858,12.992147209220661,0.0
2007-11-25,-7.671939283620455,-22.292990524243393,13.809519427884354,-4.357047407573389,-13.103447391196354,37.69468646325858,12.992147209220661,0.0
2007-11-26,-2.513203943646103,-13.05732626627183,30.714314023113197,9.989385581954036,-10.517264299136542,58.255440571893914,14.960639611705528,0.0
2007-11-27,-1.322756097623412,-11.146495262121691,33.095238481853364,9.989385581954036,-3.4482823806584295,81.93148281024017,16.14174974796181,0.0
2007-11-28,-3.1745851926380464,-14.649679869116328,13.333329724924381,0.10627228952087009,-3.4482823806584295,74.45482016691463,14.17323897702023,0.0
2007-11-29,-1.4550195467008753,-12.101907423828385,19.047630216503954,3.2943943900343164,-1.89656172318855,100.62303517306832,11.811037072964382,0.0
2007-11-30,2.5132423458089193,-10.828024541552795,18.09522675452422,2.9755775214716396,-1.3793102517048683,121.18380531947066,14.17323897702023,0.0
2007-12-01,2.5132423458089193,-10.828024541552795,18.09522675452422,2.9755775214716396,-1.3793102517048683,121.18380531947066,14.17323897702023,0.0
2007-12-02,2.5132423458089193,-10.828024541552795,18.09522675452422,2.9755775214716396,-1.3793102517048683,121.18380531947066,14.17323897702023,0.0
2007-12-03,7.0105964367913165,-8.9172002181394,35.714305904193026,17.959644248124395,-1.7241445660273302,154.20559968258044,3.9370215418831567,0.0
2007-12-04,11.37566787761488,-9.235664257971553,55.952404364082,35.49417604560865,-2.06897212895355,192.21177165683923,9.842526302022803,0.0
2007-12-05,12.962982875195529,-8.59872281683376,79.285723865181,55.68546849600193,-2.758634006202232,219.00308598712934,10.236226619365429,0.0
2007-12-06,13.095252724633454,-9.554134978540462,105.95239534305962,78.53352159930421,-3.4482823806584295,266.3551063127537,18.110242150446652,0.0
2007-12-07,7.8042283341397845,-13.05732626627184,136.66671538018775,105.10100001933283,-4.137937506510858,319.3146356491975,23.622055777472006,3.076925512634232
2007-12-08,7.8042283341397845,-13.05732626627184,136.66671538018775,105.10100001933283,-4.137937506510858,319.3146356491975,23.622055777472006,3.076925512634232
2007-12-09,7.8042283341397845,-13.05732626627184,136.66671538018775,105.10100001933283,-4.137937506510858,319.3146356491975,23.622055777472006,3.076925512634232
2007-12-10,3.17461719444041,-21.337578362536714,101.1904742574,74.81406134374294,-5.689658163980726,257.00935418799014,23.622055777472006,0.0
2007-12-11,4.100557343389588,-20.382159520093268,71.19048688683137,48.77794437131877,-6.206896132671947,204.0497927760123,25.98426686575621,0.5769304601725089
2007-12-12,7.936510984298661,-17.51592303497318,45.71428966635269,71.09460108818166,-8.793099478920475,158.56694212066108,32.283481127466864,0.961540212205847
2007-12-13,11.37566787761488,-21.656055763842353,24.047610069553915,45.589810624527026,-6.5517101928056825,119.93765478449889,33.07088176215214,-2.307682260383803
2007-12-14,16.005304618756156,-20.06368879952436,29.047626006693484,66.84383761640748,-3.4482823806584073,87.22742612122434,31.10237099121058,1.730775548395025
2007-12-15,16.005304618756156,-20.06368879952436,29.047626006693484,66.84383761640748,-3.4482823806584073,87.22742612122434,31.10237099121058,1.730775548395025
2007-12-16,16.005304618756156,-20.06368879952436,29.047626006693484,66.84383761640748,-3.4482823806584073,87.22742612122434,31.10237099121058,1.730775548395025
2007-12-17,13.888897422702872,-24.840756288794598,9.761906952724498,49.840620681414435,-3.7931166949808692,59.19002540703051,22.04725450810143,1.538462756317105
2007-12-18,21.031750908211166,-21.337578362536703,26.190487788933602,72.15727739827733,-5.172413443893276,82.86603556984271,25.984266865756233,2.115393216489614
2007-12-19,21.031750908211166,-21.337578362536703,26.190487788933602,72.15727739827733,-5.172413443893276,82.86603556984271,25.984266865756233,2.115393216489614
2007-12-20,15.21164711996581,-20.700630240662154,7.380946409894706,46.652486934622694,-5.172413443893276,55.45168606648423,28.346468769812084,-1.153845088222527
2007-12-21,16.79896211754648,-21.019107641967803,-3.3333399487497473,24.86718001908592,-3.6206927864234073,32.39873513339093,27.55905895089843,-3.653840140684239
2007-12-22,16.79896211754648,-21.019107641967803,-3.3333399487497473,24.86718001908592,-3.6206927864234073,32.39873513339093,27.55905895089843,-3.653840140684239
2007-12-23,16.79896211754648,-21.019107641967803,-3.3333399487497473,24.86718001908592,-3.6206927864234073,32.39873513339093,27.55905895089843,-3.653840140684239
2007-12-24,17.857172115933583,-18.78981259798551,2.3809665568447658,16.896932999193858,-2.7586340062022208,12.772581897659174,29.133860220268982,-1.923072508350454
2007-12-25,17.857172115933583,-18.78981259798551,2.3809665568447658,16.896932999193858,-2.7586340062022208,12.772581897659174,29.133860220268982,-1.923072508350454
2007-12-26,16.137600069635937,-19.745224759692213,-2.142853663319899,14.771522147610995,-2.7586340062022208,3.4267896784780705,31.10237099121058,-1.923072508350454
2007-12-27,18.59167748327588,-17.50704433584088,-1.4233128598222455,16.10919038101266,-1.0033722549075863,12.488352571704064,30.708670673867932,-1.138456265146881
2007-12-28,16.99983103048366,-19.425484699142014,-14.854689070315663,4.44475552947825,0.5763599455594681,-0.6352960459526824,27.55905895089843,-3.1000008311864224
2007-12-29,16.99983103048366,-19.425484699142014,-14.854689070315663,4.44475552947825,0.5763599455594681,-0.6352960459526824,27.55905895089843,-3.1000008311864224
2007-12-30,16.99983103048366,-19.425484699142014,-14.854689070315663,4.44475552947825,0.5763599455594681,-0.6352960459526824,27.55905895089843,-3.1000008311864224
2007-12-31,16.99983103048366,-19.425484699142014,-14.854689070315663,4.44475552947825,0.5763599455594681,-0.6352960459526824,27.55905895089843,-3.1000008311864224
2008-01-01,16.99983103048366,-19.425484699142014,-14.854689070315663,4.44475552947825,0.5763599455594681,-0.6352960459526824,27.55905895089843,-3.1000008311864224
2008-01-02,23.89776832231192,-23.262365425744292,-2.142853663319899,19.854645129747706,2.3316216968540804,14.05067966452842,35.03938334886536,0.0384641416278475
2008-01-03,25.887589189023142,-19.74521807895546,12.48774719631136,37.51178894521288,1.6295304991287285,30.923950191827743,35.03938334886536,0.6269283030458261
2008-01-04,29.999807989185978,-13.350423548688406,5.532214161237081,23.065034914377726,4.613458597839015,43.73511895692932,40.944888109004985,2.5884649530241166
2008-01-05,29.999807989185978,-13.350423548688406,5.532214161237081,23.065034914377726,4.613458597839015,43.73511895692932,40.944888109004985,2.5884649530241166
2008-01-06,29.999807989185978,-13.350423548688406,5.532214161237081,23.065034914377726,4.613458597839015,43.73511895692932,40.944888109004985,2.5884649530241166
2008-01-07,28.407974337114684,-12.39120336703784,10.808826673503425,24.67024145297103,5.315576801149335,65.29534670605118,51.18113309682717,2.000000791606138
2008-01-08,18.7242929521791,-14.94911717070262,27.358192985770202,31.626097632614393,5.315576801149335,89.98030882965682,48.42523087542867,1.6076966280349936
2008-01-09,20.581434346382398,-9.833276201899576,32.15511563838138,24.67024145297103,4.964524450890395,118.41486880625452,55.511818219139506,1.4115445462494103
2008-01-10,19.25493403788503,-13.030676807401475,12.48774719631136,14.504018781254224,6.71978620218503,85.91821508634257,53.54331663242628,-0.7461521015757144
2008-01-11,14.744728023082265,-14.94911717070262,6.731444824389876,12.898812242660895,4.086883448148737,82.16861723335049,50.00001377634251,-3.1000008311864224
2008-01-12,14.744728023082265,-14.94911717070262,6.731444824389876,12.898812242660895,4.086883448148737,82.16861723335049,50.00001377634251,-3.1000008311864224
2008-01-13,14.744728023082265,-14.94911717070262,6.731444824389876,12.898812242660895,4.086883448148737,82.16861723335049,50.00001377634251,-3.1000008311864224
2008-01-14,14.081471468473117,-13.989896989052053,2.1743610875913033,9.153334201369256,4.262419750372559,85.29328745676624,47.63781187228666,-5.649993726521441
2008-01-15,14.346766409884237,-13.670156928501864,4.812673357739428,10.758552386240883,4.262419750372559,72.48212671054817,35.03938334886536,-9.769227024324856
2008-01-16,12.75494555853387,-14.629383790889182,-8.858541768566608,-1.6549827320631705,4.086883448148737,46.85978918034503,26.77166750044151,-12.123075753935552
2008-01-17,12.887586628878967,-19.105744638591837,-10.777307221202125,-4.865372516693212,5.315576801149335,30.611478358156074,25.59055736418523,-21.342302758470268
2008-01-18,16.73452328835161,-20.704444941342782,2.414236087493582,5.407879452634212,6.71978620218503,49.98445940376077,31.49607130855323,-22.32307108345941
2008-01-19,16.73452328835161,-20.704444941342782,2.414236087493582,5.407879452634212,6.71978620218503,49.98445940376077,31.49607130855323,-22.32307108345941
2008-01-20,16.73452328835161,-20.704444941342782,2.414236087493582,5.407879452634212,6.71978620218503,49.98445940376077,31.49607130855323,-22.32307108345941
2008-01-21,6.254937878101319,-26.45976603124619,3.1337648629613746,2.732542985830877,6.193211052494774,72.48212671054817,22.44095482544408,-24.08845565165212
2008-01-22,-0.11239032982336417,-34.453267545000934,-5.980390582605866,-9.145898052672408,4.964524450890417,78.73148319514665,17.322841515761354,-29.580761438015834
2008-01-23,-2.1021855950927093,-36.051967847751875,-5.980390582605866,-6.042520096235549,2.3316216968541026,78.41903541812549,12.598437707649657,-26.834616460895223
2008-01-24,0.8161547658364077,-32.854567242249985,-4.0616311439853,-2.939136316659541,4.437935798407677,78.73148319514662,15.354339929048134,-24.480767731284526
2008-01-25,1.8774113358064337,-27.418992893633522,-4.5413089756105585,-2.2970653475005154,5.315576801149335,62.79563618774584,16.535440881076056,-26.049992301630397
