Date,써니전자,콤텍시스템,우성사료,솔고바이오메디칼,한국정보공학,미래산업,휴맥스,다믈멀티미디어,브리지텍,아남전자
2017-03-30,,,,,,,,,,
2017-03-31,0.6353240152477735,-2.066115702479343,-5.2790346907994,-0.884260168991946,-0.30674846625766694,-2.836939136290939,0.4207830223198039,-0.92592592592593,0.7843137254901933,28.504672897196272
2017-04-01,0.6353240152477735,-2.066115702479343,-5.2790346907994,-0.884260168991946,-0.30674846625766694,-2.836939136290939,0.4207830223198039,-0.92592592592593,0.7843137254901933,28.504672897196272
2017-04-02,0.6353240152477735,-2.066115702479343,-5.2790346907994,-0.884260168991946,-0.30674846625766694,-2.836939136290939,0.4207830223198039,-0.92592592592593,0.7843137254901933,28.504672897196272
2017-04-03,0.2541296060991183,0.33057851239670644,-9.502262443438914,0.2397327569267027,-3.3742331288343586,-1.422678676656286,0.0,-2.893518518518523,1.3071895424836555,28.504672897196272
2017-04-04,-22.49047013977129,-7.603305785123959,-28.054298642533936,-2.4955786991550544,-9.509202453987731,-20.995033251957228,-0.8415660446395856,-23.49537037037036,11.111111111111093,-10.046728971962615
2017-04-05,-2.1601016518424387,-2.066115702479332,-23.22775263951734,-2.0121831401061163,-5.368098159509193,-9.201111204646839,0.0,-9.259259259259245,21.568627450980383,-16.588785046728972
2017-04-06,1.6518424396442022,-2.066115702479332,-27.90346907993967,-1.367655728040873,-8.742331288343552,-13.443892583550788,-0.4207830223197817,-14.583333333333325,19.215686274509803,-10.046728971962626
2017-04-07,3.303684879288449,-2.3966942148760273,-25.791855203619917,-0.8842601689919349,-8.28220858895704,-13.443892583550788,-0.4207830223197817,-15.509259259259245,30.58823529411765,-11.214953271028039
2017-04-08,3.303684879288449,-2.3966942148760273,-25.791855203619917,-0.8842601689919349,-8.28220858895704,-13.443892583550788,-0.4207830223197817,-15.509259259259245,30.58823529411765,-11.214953271028039
2017-04-09,3.303684879288449,-2.3966942148760273,-25.791855203619917,-0.8842601689919349,-8.28220858895704,-13.443892583550788,-0.4207830223197817,-15.509259259259245,30.58823529411765,-11.214953271028039
2017-04-10,4.066073697585759,-6.446280991735531,-27.300150829562597,-2.7078011397131063,-9.815950920245387,-13.915312736762342,-0.8415660446395856,-17.708333333333314,34.640522875817005,-25.00000000000001
2017-04-11,1.6518424396442022,-5.950413223140494,-30.467571644042234,-4.503831794065627,-13.957055214723912,-17.459382102870592,-1.6831320892791712,-22.453703703703688,27.58169934640524,-19.859813084112155
2017-04-12,-7.24269377382466,-7.851239669421483,-33.333333333333336,-5.2033798388681385,-16.257668711656425,-19.816482868928354,-2.103915111598964,-28.356481481481456,25.620915032679736,-28.855140186915897
2017-04-13,-12.579415501905977,-4.297520661157028,-34.16289592760181,-4.747494596187862,-15.490797546012258,-22.88913208182506,-2.103915111598964,-32.06018518518516,19.738562091503265,-27.570093457943923
2017-04-14,-22.61753494282085,-8.677685950413228,-33.0316742081448,-6.193751228139122,-22.546012269938643,-23.587844094620745,-2.103915111598964,-36.57407407407406,17.64705882352939,-32.82710280373832
2017-04-15,-22.61753494282085,-8.677685950413228,-33.0316742081448,-6.193751228139122,-22.546012269938643,-23.587844094620745,-2.103915111598964,-36.57407407407406,17.64705882352939,-32.82710280373832
2017-04-16,-22.61753494282085,-8.677685950413228,-33.0316742081448,-6.193751228139122,-22.546012269938643,-23.587844094620745,-2.103915111598964,-36.57407407407406,17.64705882352939,-32.82710280373832
2017-04-17,-14.35832274459976,-7.272727272727275,-30.316742081447966,-5.392022008253083,-19.93865030674845,-21.46645340516876,-2.103915111598964,-34.374999999999986,18.562091503267975,-32.009345794392516
2017-04-18,-17.916137229987307,-7.851239669421495,-30.92006033182505,-5.631754765179798,-19.018404907975437,-23.11642394140919,-2.5338455909257096,-38.19444444444443,19.084967320261438,-11.68224299065419
2017-04-19,-18.551461245235078,-5.123966942148773,-30.618401206636527,-5.52564354490076,-18.404907975460105,-22.645003788197638,-0.4207830223197817,-38.888888888888886,16.470588235294127,-7.943925233644844
2017-04-20,-20.33036848792885,-6.942148760330591,-34.3137254901961,-5.8714875221065,-20.092024539877286,-24.29497432443807,2.220446049250313e-14,-41.203703703703695,17.647058823529417,-3.0373831775700855
2017-04-21,-28.46251588310039,-6.942148760330591,-38.159879336349945,-6.516014934171743,-20.85889570552145,-25.70923478407271,-0.4207830223197706,-44.27083333333333,16.33986928104576,-8.411214953271017
2017-04-22,-28.46251588310039,-6.942148760330591,-38.159879336349945,-6.516014934171743,-20.85889570552145,-25.70923478407271,-0.4207830223197706,-44.27083333333333,16.33986928104576,-8.411214953271017
2017-04-23,-28.46251588310039,-6.942148760330591,-38.159879336349945,-6.516014934171743,-20.85889570552145,-25.70923478407271,-0.4207830223197706,-44.27083333333333,16.33986928104576,-8.411214953271017
2017-04-24,-39.64421855146125,-12.727272727272732,-40.72398190045251,-8.90548241304775,-22.699386503067466,-29.017594073575193,2.220446049250313e-14,-49.30555555555555,8.36601307189544,-14.836448598130836
2017-04-25,-38.6277001270648,-11.074380165289256,-40.79939668174964,-8.44566712517194,-22.239263803680963,-27.839043690546315,0.4207830223198261,-48.4375,10.196078431372557,-14.4859813084112
2017-04-26,-41.35959339263023,-10.826446280991743,-40.874811463046775,-6.893299272941644,-23.31288343558281,-28.537755703342004,0.4207830223198261,-48.32175925925925,8.496732026143805,-8.411214953271006
2017-04-27,-46.12452350698856,-11.074380165289266,-39.8190045248869,-8.339555904892915,-23.69631901840489,-30.431854533209844,1.2714965239663645,-49.13194444444444,8.627450980392148,-14.719626168224275
2017-04-28,-48.22109275730622,-11.98347107438017,-40.271493212669704,-9.333857339359408,-23.00613496932513,-30.65914639279399,0.4207830223198261,-49.30555555555556,8.758169934640536,-13.901869158878489
2017-04-29,-48.22109275730622,-11.98347107438017,-40.271493212669704,-9.333857339359408,-23.00613496932513,-30.65914639279399,0.4207830223198261,-49.30555555555556,8.758169934640536,-13.901869158878489
2017-04-30,-48.22109275730622,-11.98347107438017,-40.271493212669704,-9.333857339359408,-23.00613496932513,-30.65914639279399,0.4207830223198261,-49.30555555555556,8.758169934640536,-13.901869158878489
2017-05-01,-48.22109275730622,-11.98347107438017,-40.271493212669704,-9.333857339359408,-23.00613496932513,-30.65914639279399,0.4207830223198261,-49.30555555555556,8.758169934640536,-13.901869158878489
2017-05-02,-57.75095298602287,-14.049586776859513,-47.05882352941179,-10.941245824326995,-25.92024539877299,-32.081825069450275,-0.4207830223197484,-54.513888888888886,9.281045751633998,-15.18691588785046
2017-05-03,-57.75095298602287,-14.049586776859513,-47.05882352941179,-10.941245824326995,-25.92024539877299,-32.081825069450275,-0.4207830223197484,-54.513888888888886,9.281045751633998,-15.18691588785046
2017-05-04,-59.21219822109276,-11.570247933884314,-45.39969834087483,-10.701513067400292,-27.837423312883413,-32.081825069450275,-0.4207830223197484,-55.38194444444444,11.503267973856213,-17.172897196261673
2017-05-05,-59.21219822109276,-11.570247933884314,-45.39969834087483,-10.701513067400292,-27.837423312883413,-32.081825069450275,-0.4207830223197484,-55.38194444444444,11.503267973856213,-17.172897196261673
2017-05-06,-59.21219822109276,-11.570247933884314,-45.39969834087483,-10.701513067400292,-27.837423312883413,-32.081825069450275,-0.4207830223197484,-55.38194444444444,11.503267973856213,-17.172897196261673
2017-05-07,-59.21219822109276,-11.570247933884314,-45.39969834087483,-10.701513067400292,-27.837423312883413,-32.081825069450275,-0.4207830223197484,-55.38194444444444,11.503267973856213,-17.172897196261673
2017-05-08,-61.562897077509525,-11.32231404958679,-44.947209653092024,-8.339555904892926,-29.754601226993838,-31.846114992844488,-0.4207830223197484,-57.34953703703704,11.764705882352944,-23.247663551401853
2017-05-09,-61.562897077509525,-11.32231404958679,-44.947209653092024,-8.339555904892926,-29.754601226993838,-31.846114992844488,-0.4207830223197484,-57.34953703703704,11.764705882352944,-23.247663551401853
2017-05-10,-61.499364675984744,-12.727272727272743,-48.717948717948744,-9.895853802318744,-28.60429447852758,-32.08182506945027,-1.262349066959334,-56.25,9.281045751633975,-22.546728971962594
2017-05-11,-62.00762388818297,-11.074380165289256,-48.64253393665161,-10.135586559245446,-27.22392638036807,-31.138984763027178,-1.262349066959334,-56.01851851851851,8.888888888888902,-25.700934579439227
2017-05-12,-61.62642947903431,-10.826446280991743,-48.26546003016593,-10.37924936136767,-28.60429447852758,-31.846114992844498,-1.683132089279138,-57.34953703703704,7.058823529411762,-13.551401869158852
2017-05-13,-61.62642947903431,-10.826446280991743,-48.26546003016593,-10.37924936136767,-28.60429447852758,-31.846114992844498,-1.683132089279138,-57.34953703703704,7.058823529411762,-13.551401869158852
2017-05-14,-61.62642947903431,-10.826446280991743,-48.26546003016593,-10.37924936136767,-28.60429447852758,-31.846114992844498,-1.683132089279138,-57.34953703703704,7.058823529411762,-13.551401869158852
2017-05-15,-61.24523506988564,-10.826446280991743,-48.868778280543005,-10.835134604047969,-29.37116564417176,-31.61040491623872,-1.683132089279138,-56.712962962962955,3.2679738562091387,-13.317757009345776
2017-05-16,-62.515883100381195,-13.553719008264476,-49.92458521870288,-11.263509530359617,-30.67484662576685,-32.7889552992676,-3.375411635565262,-56.13425925925925,0.0,-18.691588785046708
2017-05-17,-60.99110546378653,-12.727272727272743,-48.868778280543005,-11.963057575162129,-32.43865030674845,-33.49608552908493,-3.7961946578850547,-55.90277777777777,-2.2222222222222254,-19.742990654205595
2017-05-18,-61.88055908513341,-14.380165289256219,-48.71794871794874,-12.953428964433101,-32.97546012269936,-34.910345988719584,-3.7961946578850547,-56.94444444444443,-1.17647058823529,-17.28971962616821
2017-05-19,-60.60991105463786,-11.98347107438017,-47.737556561085995,-12.525054038121453,-32.89877300613495,-33.26037545247915,-5.058543724844444,-56.94444444444443,2.614379084967333,-16.70560747663551
2017-05-20,-60.60991105463786,-11.98347107438017,-47.737556561085995,-12.525054038121453,-32.89877300613495,-33.26037545247915,-5.058543724844444,-56.94444444444443,2.614379084967333,-16.70560747663551
2017-05-21,-60.60991105463786,-11.98347107438017,-47.737556561085995,-12.525054038121453,-32.89877300613495,-33.26037545247915,-5.058543724844444,-56.94444444444443,2.614379084967333,-16.70560747663551
2017-05-22,-61.30876747141042,-12.727272727272732,-47.88838612368026,-13.087050501080789,-32.82208588957053,-33.26037545247915,-6.3300402488107865,-56.07638888888887,1.5686274509804088,-14.60280373831775
2017-05-23,-60.864040660736975,-12.148760330578522,-47.58672699849173,-13.75908822951466,-31.518404907975427,-33.49608552908493,-5.058543724844434,-56.59722222222221,3.3986928104575265,-17.640186915887835
2017-05-24,-61.62642947903429,-11.570247933884314,-48.114630467571665,-13.837689133425057,-31.825153374233096,-34.211633975923895,-3.375411635565262,-57.29166666666665,2.2222222222222365,-12.850467289719614
2017-05-25,-61.68996188055908,-10.247933884297545,-48.26546003016593,-12.069168795441175,-32.51533742331285,-34.67463591211381,-5.058543724844444,-57.349537037037024,-0.5228758169934511,-15.77102803738316
2017-05-26,-61.68996188055908,-11.3223140495868,-48.26546003016593,-12.069168795441175,-32.51533742331285,-33.73179560569071,-5.058543724844444,-57.63888888888887,-0.39215686274508554,-16.939252336448586
2017-05-27,-61.68996188055908,-11.3223140495868,-48.26546003016593,-12.069168795441175,-32.51533742331285,-33.73179560569071,-5.058543724844444,-57.63888888888887,-0.39215686274508554,-16.939252336448586
2017-05-28,-61.68996188055908,-11.3223140495868,-48.26546003016593,-12.069168795441175,-32.51533742331285,-33.73179560569071,-5.058543724844444,-57.63888888888887,-0.39215686274508554,-16.939252336448586
2017-05-29,-61.18170266836086,-14.049586776859524,-49.245852187028675,-12.709766162310887,-33.20552147239262,-34.43892583550803,-4.216977680204859,-58.44907407407406,-1.9607843137254832,-20.327102803738306
2017-05-30,-60.67344345616264,-12.975206611570279,-48.79336349924587,-12.28532128119475,-34.43251533742328,-34.43892583550803,-4.637760702524652,-56.65509259259258,0.7843137254902155,-19.39252336448597
2017-05-31,-60.67344345616264,-12.975206611570279,-48.56711915535447,-11.15739831008058,-33.512269938650284,-33.967505682296476,-3.796194657885066,-56.53935185185184,0.65359477124185,-21.962616822429894
2017-06-01,-60.419313850063524,-12.975206611570279,-48.26546003016593,-10.02947533896641,-26.533742331288312,-33.731795605690685,-1.2623490669593451,-56.88657407407405,2.7450980392156987,-24.766355140186903
2017-06-02,-60.419313850063524,-10.826446280991753,-48.71794871794874,-10.835134604047958,-28.52760736196316,-33.731795605690685,-0.4207830223197595,-57.118055555555536,3.267973856209161,-25.700934579439238
2017-06-03,-60.419313850063524,-10.826446280991753,-48.71794871794874,-10.835134604047958,-28.52760736196316,-33.731795605690685,-0.4207830223197595,-57.118055555555536,3.267973856209161,-25.700934579439238
2017-06-04,-60.419313850063524,-10.826446280991753,-48.71794871794874,-10.835134604047958,-28.52760736196316,-33.731795605690685,-0.4207830223197595,-57.118055555555536,3.267973856209161,-25.700934579439238
2017-06-05,-61.3722998729352,-10.826446280991753,-48.4162895927602,-9.573590096286122,-27.76073619631898,-33.26037545247914,-0.4207830223197595,-58.10185185185184,1.8300653594771399,-27.10280373831774
2017-06-06,-61.3722998729352,-10.826446280991753,-48.4162895927602,-9.573590096286122,-27.76073619631898,-33.26037545247914,-0.4207830223197595,-58.10185185185184,1.8300653594771399,-27.10280373831774
2017-06-07,-60.991105463786525,-11.074380165289277,-48.79336349924587,-8.339555904892926,-27.68404907975456,-32.08182506945027,-0.8415660446395523,-58.21759259259258,3.3986928104575265,-24.649532710280354
2017-06-08,-61.308767471410405,-11.98347107438018,-49.01960784313727,-9.813322853212835,-28.834355828220815,-33.26037545247914,4.440892098500626e-14,-58.27546296296294,2.7450980392156987,-26.051401869158862
2017-06-09,-61.24523506988563,-12.148760330578522,-49.47209653092008,-9.707211632933799,-28.911042944785237,-33.024665375873376,1.2714965239663867,-52.951388888888864,3.3986928104575265,-26.28504672897194
2017-06-10,-61.24523506988563,-12.148760330578522,-49.47209653092008,-9.707211632933799,-28.911042944785237,-33.024665375873376,1.2714965239663867,-52.951388888888864,3.3986928104575265,-26.28504672897194
2017-06-11,-61.24523506988563,-12.148760330578522,-49.47209653092008,-9.707211632933799,-28.911042944785237,-33.024665375873376,1.2714965239663867,-52.951388888888864,3.3986928104575265,-26.28504672897194
2017-06-12,-61.49936467598474,-11.98347107438018,-50.15082956259429,-10.379249361367682,-30.214723926380326,-32.55324522266182,4.440892098500626e-14,-52.083333333333314,0.9150326797385588,-28.621495327102785
2017-06-13,-61.75349428208386,-12.975206611570266,-48.868778280543005,-9.33385733935943,-30.598159509202404,-33.024665375873376,0.4207830223198483,-50.925925925925895,0.9150326797385588,-28.504672897196237
2017-06-14,-61.88055908513341,-12.148760330578535,-48.26546003016593,-9.70721163293381,-31.901840490797497,-32.55324522266182,1.2714965239663867,-52.662037037037,3.267973856209161,-26.752336448598115
2017-06-15,-62.26175349428207,-12.975206611570266,-48.56711915535447,-10.135586559245457,-31.441717791410994,-32.55324522266182,0.8415660446396522,-51.504629629629605,1.5686274509804088,-25.934579439252303
2017-06-16,-61.94409148665818,-14.876033057851268,-49.01960784313727,-9.251326390253512,-31.518404907975416,-32.081825069450275,-2.1039151115989196,-53.18287037037035,0.915032679738581,-26.635514018691563
